R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8   
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] clusterProfiler_4.20.0 org.Hs.eg.db_3.23.1    AnnotationDbi_1.74.0  
 [4] IRanges_2.46.0         S4Vectors_0.50.0       Biobase_2.72.0        
 [7] BiocGenerics_0.58.0    generics_0.1.4         pheatmap_1.0.13       
[10] ggrepel_0.9.8          ggplot2_4.0.3          rio_1.3.0             
[13] tibble_3.3.1           dplyr_1.2.1            limma_3.68.0          

loaded via a namespace (and not attached):
 [1] DBI_1.3.0               gson_0.1.0              httr2_1.2.3            
 [4] rlang_1.2.0             magrittr_2.0.5          DOSE_4.6.0             
 [7] otel_0.2.0              compiler_4.6.0          RSQLite_2.4.6          
[10] png_0.1-9               systemfonts_1.3.2       callr_3.7.6            
[13] vctrs_0.7.3             reshape2_1.4.5          stringr_1.6.0          
[16] pkgconfig_2.0.3         crayon_1.5.3            fastmap_1.2.0          
[19] XVector_0.52.0          labeling_0.4.3          enrichplot_1.32.0      
[22] ragg_1.5.2              purrr_1.2.2             bit_4.6.0              
[25] cachem_1.1.0            aplot_0.2.9             jsonlite_2.0.0         
[28] blob_1.3.0              tidydr_0.0.6            tweenr_2.0.3           
[31] cluster_2.1.8.2         parallel_4.6.0          R6_2.6.1               
[34] stringi_1.8.7           RColorBrewer_1.1-3      enrichit_0.1.4         
[37] GOSemSim_2.38.0         Rcpp_1.1.1-1.1          Seqinfo_1.2.0          
[40] ggtangle_0.1.2          R.utils_2.13.0          splines_4.6.0          
[43] igraph_2.3.0            aisdk_1.1.0             tidyselect_1.2.1       
[46] qvalue_2.44.0           yaml_2.3.12             processx_3.9.0         
[49] lattice_0.22-9          plyr_1.8.9              treeio_1.36.0          
[52] withr_3.0.3             KEGGREST_1.52.0         S7_0.2.2               
[55] gridGraphics_0.5-1      scatterpie_0.2.6        polyclip_1.10-7        
[58] Biostrings_2.80.0       pillar_1.11.1           ggtree_4.2.0           
[61] ggfun_0.2.0             scales_1.4.0            tidytree_0.4.7         
[64] glue_1.8.1              gdtools_0.5.0           lazyeval_0.2.3         
[67] tools_4.6.0             data.table_1.18.4       ggnewscale_0.5.2       
[70] ggiraph_0.9.6           fs_2.1.0                grid_4.6.0             
[73] tidyr_1.3.2             ape_5.8-1               nlme_3.1-169           
[76] patchwork_1.3.2         ggforce_0.5.0           cli_3.6.6              
[79] rappdirs_0.3.4          textshaping_1.0.5       fontBitstreamVera_0.1.1
[82] gtable_0.3.6            R.methodsS3_1.8.2       yulab.utils_0.2.4      
[85] digest_0.6.39           fontquiver_0.2.1        ggplotify_0.1.3        
[88] htmlwidgets_1.6.4       farver_2.1.2            R.oo_1.27.1            
[91] memoise_2.0.1           htmltools_0.5.9         lifecycle_1.0.5        
[94] httr_1.4.8              GO.db_3.23.1            statmod_1.5.1          
[97] fontLiberation_0.1.0    bit64_4.8.0             MASS_7.3-65            
